QuantityOfVehiclesAvailable = 10;
QuantityOfClients = 19;
Time = [
[0,30570,11168,2907,4609,14893,15943,18889,4747,4669,11029,13416,10002,12189,27207,26954,31616,34121,8458,8954],
[30570,0,21289,24214,23645,13339,32863,20079,32861,35451,36098,36056,32015,28922,7379,5087,15449,17954,19421,20506],
[11168,21289,0,10788,9455,14833,14115,11814,14243,14755,17350,17308,13267,10174,27147,25316,31556,34061,7773,11946],
[2907,24214,10788,0,3532,12726,17806,17642,2380,3400,13440,20999,16958,13865,25040,24415,29450,31954,7880,6787],
[4609,23645,9455,3532,0,12303,14924,14761,4788,5300,18159,18117,14076,10984,23809,23036,34972,37477,4925,6691],
[14893,13339,14833,12726,12303,0,23041,23266,19107,21697,26276,26234,22193,19101,15360,13861,19769,22273,9159,8934],
[15943,32863,14115,17806,14924,23041,0,7729,17632,18144,16329,16287,12246,6959,35758,33927,40167,42672,16382,19058],
[18889,20079,11814,17642,14761,23266,7729,0,19854,20366,23233,23191,19150,16058,25546,24773,41480,43984,14613,18786],
[4747,32861,14243,2380,4788,19107,17632,19854,0,3700,15343,22902,18861,15769,31956,25705,36365,38869,9170,9224],
[4669,35451,14755,3400,5300,21697,18144,20366,3700,0,15375,17762,19393,16301,34791,26976,39201,41705,10442,9349],
[11029,36098,17350,13440,18159,26276,16329,23233,15343,15375,0,4248,5321,10378,38049,36218,42458,44963,18674,18511],
[13416,36056,17308,20999,18117,26234,16287,23191,22902,17762,4248,0,6346,11403,39074,37242,43483,45987,19698,19536],
[10002,32015,13267,16958,14076,22193,12246,19150,18861,19393,5321,6346,0,5418,33089,31258,37498,40003,13713,17886],
[12189,28922,10174,13865,10984,19101,6959,16058,15769,16301,10378,11403,5418,0,32056,30225,36465,38970,12680,15312],
[27207,7379,27147,25040,23809,15360,35758,25546,31956,34791,38049,39074,33089,32056,0,3531,8904,11408,19629,19337],
[26954,5087,25316,24415,23036,13861,33927,24773,25705,26976,36218,37242,31258,30225,3531,0,11349,13853,19033,20118],
[31616,15449,31556,29450,34972,19769,40167,41480,36365,39201,42458,43483,37498,36465,8904,11349,0,3220,25878,25585],
[34121,17954,34061,31954,37477,22273,42672,43984,38869,41705,44963,45987,40003,38970,11408,13853,3220,0,28618,28326],
[8458,19421,7773,7880,4925,9159,16382,14613,9170,10442,18674,19698,13713,12680,19629,19033,25878,28618,0,4549],
[8954,20506,11946,6787,6691,8934,19058,18786,9224,9349,18511,19536,17886,15312,19337,20118,25585,28326,4549,0]
];
VehiclesCapacity = [10,10,10,10,10,10,10,10,10,10];
VehiclesGreatestPossibleDemand = 11;
GreatestPossibleDemand = 5;
ClientsDemand = [0,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2];
VehicleCost = 100000;
